zkevm-approve  | 2025-01-24T12:39:41.842Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.702Z	[34mINFO[0m	etherman/etherman.go:1905	decrypting key from: /pk/sequencer.keystore	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:50.307Z	[34mINFO[0m	etherman/etherman.go:1891	loaded authorization for address: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:50.307Z	[34mINFO[0m	etherman/etherman.go:1915	reading key from: /pk/aggregator.keystore	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:50.307Z	[34mINFO[0m	etherman/etherman.go:1905	decrypting key from: /pk/aggregator.keystore	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:50.324Z	[34mINFO[0m	etherman/etherman.go:1891	loaded authorization for address: 0x70997970C51812dc3A010C7d01b50e0d17dc79C8	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-prover           | {"level":"info","ts":"1737722381.314433","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"cc81c40","version":"v6.0.0"}
zkevm-sync             | Git revision: 06fce551
zkevm-sync             | Git branch:   v0.6.6-modified-node
zkevm-prover           | 20250124_123941_314590 a651f2a cc81c40 Version: v6.0.0
zkevm-sync             | Go version:   go1.21.13
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-state-db         | 
zkevm-json-rpc         | Go version:   go1.21.13
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-mock-l1-network  | verbose         off
zkevm-sequencer        | Git branch:   v0.6.6-modified-node
zkevm-mock-l1-network  | noclobber       off
zkevm-sequencer        | Go version:   go1.21.13
zkevm-sequencer        | Built:        Fri, 24 Jan 2025 12:37:48 +0000
zkevm-sequencer        | OS/Arch:      linux/amd64
zkevm-sequencer        | 2025-01-24T12:39:50.116Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequencer        | 2025-01-24T12:39:50.125Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:479	Creating Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:481	Counter Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:483	Registering Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:485	Counter Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-aggregator       | Version:      v0.6.6-3-g06fce551
zkevm-prover           | 20250124_123941_314608 a651f2a cc81c40 zkWarning: Checking warning channel; ignore this trace
zkevm-mock-l1-network  | allexport       off
zkevm-sequence-sender  | 2025-01-24T12:39:50.547Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-json-rpc         | Built:        Fri, 24 Jan 2025 12:37:48 +0000
zkevm-mock-l1-network  | notify          off
zkevm-eth-tx-manager   | 2025-01-24T12:39:50.324Z	[34mINFO[0m	cmd/run.go:605	metrics server listening on port 9091	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | nounset         on
zkevm-mock-l1-network  | errtrace        off
zkevm-mock-l1-network  | vi              off
zkevm-mock-l1-network  | pipefail        off
zkevm-mock-l1-network  | + geth --http --http.api admin,eth,debug,miner,net,txpool,personal,web3 --http.addr 0.0.0.0 --http.corsdomain '*' --http.vhosts '*' --ws --ws.origins '*' --ws.addr 0.0.0.0 --dev --dev.period 1 --datadir /geth_data --syncmode full --rpc.allow-unprotected-txs
zkevm-sync             | Built:        Fri, 24 Jan 2025 12:37:48 +0000
zkevm-mock-l1-network  | + nginx -g 'daemon off;'
zkevm-prover           | 20250124_123941_314610 a651f2a cc81c40 Config file: /usr/src/app/config.json
zkevm-prover           | Checking error channel; ignore this trace
zkevm-prover           | 20250124_123941_315339 a651f2a cc81c40 Number of cores=16
zkevm-prover           | 20250124_123941_315405 a651f2a cc81c40 IP address=172.19.0.6
zkevm-state-db         | 
zkevm-eth-tx-manager   | 2025-01-24T12:39:51.326Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-state-db         | waiting for server to shut down....2025-01-24 12:39:40.913 UTC [47] LOG:  received fast shutdown request
zkevm-state-db         | 2025-01-24 12:39:40.937 UTC [47] LOG:  aborting any active transactions
zkevm-state-db         | 2025-01-24 12:39:40.938 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
zkevm-state-db         | 2025-01-24 12:39:40.939 UTC [48] LOG:  shutting down
zkevm-state-db         | 2025-01-24 12:39:40.958 UTC [48] LOG:  checkpoint starting: shutdown immediate
zkevm-state-db         | .2025-01-24 12:39:42.132 UTC [48] LOG:  checkpoint complete: wrote 1843 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.051 s, sync=1.054 s, total=1.194 s; sync files=614, longest=0.015 s, average=0.002 s; distance=8477 kB, estimate=8477 kB
zkevm-json-rpc         | OS/Arch:      linux/amd64
zkevm-prover           | 20250124_123941_315407 a651f2a cc81c40 Configuration:
zkevm-aggregator       | Git revision: 06fce551
zkevm-prover           | 20250124_123941_315409 a651f2a cc81c40     proverID=a651f2a1-68b8-451a-b655-df3cded5bede
zkevm-prover           | 20250124_123941_315410 a651f2a cc81c40     proverName=test-prover
zkevm-prover           | 20250124_123941_315411 a651f2a cc81c40     runExecutorServer=1
zkevm-aggregator       | Git branch:   v0.6.6-modified-node
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-event-db         | 
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-state-db         | 2025-01-24 12:39:42.139 UTC [47] LOG:  database system is shut down
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-state-db         |  done
zkevm-prover           | 20250124_123941_315412 a651f2a cc81c40     runHashDBServer=1
zkevm-state-db         | server stopped
zkevm-prover           | 20250124_123941_315414 a651f2a cc81c40     runAggregatorClient=0
zkevm-prover           | 20250124_123941_315415 a651f2a cc81c40     runAggregatorClientMock=true
zkevm-prover           | 20250124_123941_315416 a651f2a cc81c40     executeInParallel=1
zkevm-prover           | 20250124_123941_315417 a651f2a cc81c40     useMainExecGenerated=1
zkevm-prover           | 20250124_123941_315418 a651f2a cc81c40     useMainExecC=0
zkevm-prover           | 20250124_123941_315420 a651f2a cc81c40     executorTimeStatistics=0
zkevm-prover           | 20250124_123941_315421 a651f2a cc81c40     saveOutputToFile=true
zkevm-prover           | 20250124_123941_315422 a651f2a cc81c40     saveProofToFile=true
zkevm-aggregator       | Go version:   go1.21.13
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:52.326Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-state-db         | 
zkevm-aggregator       | Built:        Fri, 24 Jan 2025 12:37:48 +0000
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-state-db         | PostgreSQL init process complete; ready for start up.
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-prover           | 20250124_123941_315423 a651f2a cc81c40     loadDBToMemCache=0
zkevm-prover           | 20250124_123941_315424 a651f2a cc81c40     logExecutorServerTxs=true
zkevm-prover           | 20250124_123941_315425 a651f2a cc81c40     executorServerPort=50071
zkevm-prover           | 20250124_123941_315426 a651f2a cc81c40     executorClientPort=50071
zkevm-prover           | 20250124_123941_315427 a651f2a cc81c40     executorClientHost=127.0.0.1
zkevm-prover           | 20250124_123941_315428 a651f2a cc81c40     executorClientLoops=1
zkevm-prover           | 20250124_123941_315430 a651f2a cc81c40     executorClientCheckNewStateRoot=0
zkevm-prover           | 20250124_123941_315431 a651f2a cc81c40     executorClientResetDB=0
zkevm-prover           | 20250124_123941_315432 a651f2a cc81c40     hashDBServerPort=50061
zkevm-prover           | 20250124_123941_315433 a651f2a cc81c40     hashDBURL=local
zkevm-prover           | 20250124_123941_315434 a651f2a cc81c40     hashDB64=0
zkevm-prover           | 20250124_123941_315435 a651f2a cc81c40     kvDBMaxVersions=131072
zkevm-prover           | 20250124_123941_315436 a651f2a cc81c40     dbCacheSynchURL=
zkevm-prover           | 20250124_123941_315437 a651f2a cc81c40     hashDBFileName=
zkevm-aggregator       | OS/Arch:      linux/amd64
zkevm-aggregator       | 2025-01-24T12:39:51.503Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.511Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:479	Creating Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:481	Counter Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:483	Registering Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:485	Counter Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-prover           | 20250124_123941_315438 a651f2a cc81c40     hashDBFileSize=128
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:53.327Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-prover           | 20250124_123941_315439 a651f2a cc81c40     hastDBFolder=hashdb
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:54.328Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.555Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:479	Creating Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-state-db         | 
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:481	Counter Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-state-db         | 2025-01-24 12:39:42.262 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db         | 2025-01-24 12:39:42.263 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-state-db         | 2025-01-24 12:39:42.263 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-state-db         | 2025-01-24 12:39:42.285 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db         | 2025-01-24 12:39:42.328 UTC [66] LOG:  database system was shut down at 2025-01-24 12:39:42 UTC
zkevm-state-db         | 2025-01-24 12:39:42.402 UTC [1] LOG:  database system is ready to accept connections
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:483	Registering Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:485	Counter Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-mock-l1-network  | INFO [01-24|12:39:39.812] Starting Geth in ephemeral dev mode...
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.922Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.137Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sequencer        | 2025-01-24T12:39:50.139Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequencer        | 2025-01-24T12:39:50.139Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequencer        | 2025-01-24T12:39:50.139Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequencer        | 2025-01-24T12:39:50.140Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequencer        | 2025-01-24T12:39:50.140Z	[34mINFO[0m	executor/client.go:30	trying to connect to executor: zkevm-prover:50071	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sync             | OS/Arch:      linux/amd64
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-event-db         | Success. You can now start the database server using:
zkevm-sync             | 2025-01-24T12:39:45.251Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-json-rpc         | 2025-01-24T12:39:51.930Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-event-db         | 
zkevm-event-db         | initdb: warning: enabling "trust" authentication for local connections
zkevm-event-db         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-event-db         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-event-db         | 
zkevm-event-db         | waiting for server to start....2025-01-24 12:39:41.991 UTC [48] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-event-db         | 2025-01-24 12:39:42.002 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-event-db         | 2025-01-24 12:39:42.035 UTC [51] LOG:  database system was shut down at 2025-01-24 12:39:39 UTC
zkevm-event-db         | 2025-01-24 12:39:42.063 UTC [48] LOG:  database system is ready to accept connections
zkevm-event-db         |  done
zkevm-event-db         | server started
zkevm-event-db         | CREATE DATABASE
zkevm-event-db         | 
zkevm-event-db         | 
zkevm-event-db         | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
zkevm-event-db         | CREATE TYPE
zkevm-event-db         | CREATE TABLE
zkevm-event-db         | 
zkevm-event-db         | 
zkevm-event-db         | waiting for server to shut down...2025-01-24 12:39:42.350 UTC [48] LOG:  received fast shutdown request
zkevm-event-db         | .2025-01-24 12:39:42.363 UTC [48] LOG:  aborting any active transactions
zkevm-event-db         | 2025-01-24 12:39:42.364 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
